"Region Code","Timestamp (Hour Ending)","Demand (MWh)","Demand Forecast (MWh)","Net Generation (MWh)","Total Interchange (MWh)"
CAL,"1/28/2026 12 a.m. PST",28196,27862,4043,-7764
CAL,"1/28/2026 1 a.m. PST",26669,26384,3746,-8851
CAL,"1/28/2026 2 a.m. PST",25715,25443,3640,-8633
CAL,"1/28/2026 3 a.m. PST",24983,24631,3695,-8611
CAL,"1/28/2026 4 a.m. PST",24660,24339,3631,-8225
CAL,"1/28/2026 5 a.m. PST",25212,24908,3755,-8326
CAL,"1/28/2026 6 a.m. PST",27008,26672,3879,-8582
CAL,"1/28/2026 7 a.m. PST",29795,29423,4859,-8001
CAL,"1/28/2026 8 a.m. PST",31439,31039,4939,-8874
CAL,"1/28/2026 9 a.m. PST",30679,30366,4422,-7049
CAL,"1/28/2026 10 a.m. PST",28731,28553,4246,-5487
CAL,"1/28/2026 11 a.m. PST",27004,26842,4389,-4760
CAL,"1/28/2026 12 p.m. PST",25744,25448,4366,-5899
CAL,"1/28/2026 1 p.m. PST",25213,24748,4204,-5403
CAL,"1/28/2026 2 p.m. PST",25314,24765,4017,-5543
CAL,"1/28/2026 3 p.m. PST",26006,25506,3877,-5744
CAL,"1/28/2026 4 p.m. PST",27417,26960,4302,-6206
CAL,"1/28/2026 5 p.m. PST",29851,29235,4501,-8807
CAL,"1/28/2026 6 p.m. PST",32415,31711,5201,-9349
CAL,"1/28/2026 7 p.m. PST",33047,32401,5362,-9215
CAL,"1/28/2026 8 p.m. PST",32471,31940,4927,-9029
CAL,"1/28/2026 9 p.m. PST",31775,31225,4808,-8904
CAL,"1/28/2026 10 p.m. PST",31066,30534,4747,-8762
CAL,"1/28/2026 11 p.m. PST",29582,28921,3959,-10025
CAL,"1/29/2026 12 a.m. PST",27848,27177,3870,-10273
CAL,"1/29/2026 1 a.m. PST",26985,24606,3915,-10131
CAL,"1/29/2026 2 a.m. PST",26047,23751,3699,-9866
CAL,"1/29/2026 3 a.m. PST",25188,22978,3593,-9917
CAL,"1/29/2026 4 a.m. PST",24871,22715,3650,-10001
CAL,"1/29/2026 5 a.m. PST",25545,23233,3679,-10124
CAL,"1/29/2026 6 a.m. PST",27046,24642,3796,-9373
CAL,"1/29/2026 7 a.m. PST",29734,27116,4502,-7960
CAL,"1/29/2026 8 a.m. PST",31320,28554,4918,-7876
CAL,"1/29/2026 9 a.m. PST",30468,27767,4843,-5439
CAL,"1/29/2026 10 a.m. PST",28560,25980,4604,-3049
CAL,"1/29/2026 11 a.m. PST",26486,24012,4477,-3209
CAL,"1/29/2026 12 p.m. PST",24810,22445,4586,-3650
CAL,"1/29/2026 1 p.m. PST",23971,21710,4594,-3968
CAL,"1/29/2026 2 p.m. PST",23995,21809,4411,-4396
CAL,"1/29/2026 3 p.m. PST",25084,22922,4377,-4085
CAL,"1/29/2026 4 p.m. PST",27000,24947,4502,-3994
CAL,"1/29/2026 5 p.m. PST",29506,27422,4876,-6574
CAL,"1/29/2026 6 p.m. PST",31755,29563,5032,-7026
CAL,"1/29/2026 7 p.m. PST",32318,30103,4944,-7308
CAL,"1/29/2026 8 p.m. PST",31628,29502,4759,-6996
CAL,"1/29/2026 9 p.m. PST",30918,28807,4602,-6711
CAL,"1/29/2026 10 p.m. PST",30331,28187,4440,-7205
CAL,"1/29/2026 11 p.m. PST",28815,26709,4242,-8612
CAL,"1/30/2026 12 a.m. PST",27236,25228,3986,-8850
CAL,"1/30/2026 1 a.m. PST",26580,26386,3603,-8539
CAL,"1/30/2026 2 a.m. PST",25653,25476,3676,-8769
CAL,"1/30/2026 3 a.m. PST",24753,24648,3653,-8599
CAL,"1/30/2026 4 a.m. PST",24435,24318,3626,-8807
CAL,"1/30/2026 5 a.m. PST",24970,24832,3838,-8333
CAL,"1/30/2026 6 a.m. PST",26544,26392,3652,-8602
CAL,"1/30/2026 7 a.m. PST",29013,28927,4302,-7632
CAL,"1/30/2026 8 a.m. PST",30367,30268,4502,-7599
CAL,"1/30/2026 9 a.m. PST",29419,29252,4669,-5140
CAL,"1/30/2026 10 a.m. PST",27796,27428,4654,-4010
CAL,"1/30/2026 11 a.m. PST",25989,25563,4357,-3389
CAL,"1/30/2026 12 p.m. PST",24701,24219,4315,-4040
CAL,"1/30/2026 1 p.m. PST",23855,23409,4097,-4129
CAL,"1/30/2026 2 p.m. PST",24170,23644,4247,-4756
CAL,"1/30/2026 3 p.m. PST",25456,24904,4399,-4578
CAL,"1/30/2026 4 p.m. PST",27039,26793,3971,-4335
CAL,"1/30/2026 5 p.m. PST",29346,29204,4401,-6987
CAL,"1/30/2026 6 p.m. PST",31554,31454,4542,-8114
CAL,"1/30/2026 7 p.m. PST",31907,31760,4759,-8410
CAL,"1/30/2026 8 p.m. PST",31105,30992,4573,-8355
CAL,"1/30/2026 9 p.m. PST",30380,30247,4612,-8571
CAL,"1/30/2026 10 p.m. PST",30029,29851,4596,-9110
CAL,"1/30/2026 11 p.m. PST",28821,28573,4048,-10242
CAL,"1/31/2026 12 a.m. PST",27202,27065,3816,-9846
CAL,"1/31/2026 1 a.m. PST",26286,26215,3724,-10315
CAL,"1/31/2026 2 a.m. PST",25224,25149,3592,-10073
CAL,"1/31/2026 3 a.m. PST",24379,24319,3687,-10221
CAL,"1/31/2026 4 a.m. PST",23883,23818,3718,-9804
CAL,"1/31/2026 5 a.m. PST",23923,23865,3650,-9365
CAL,"1/31/2026 6 a.m. PST",24604,24524,3599,-9388
CAL,"1/31/2026 7 a.m. PST",25696,25676,3925,-7743
CAL,"1/31/2026 8 a.m. PST",26332,26221,3922,-7892
CAL,"1/31/2026 9 a.m. PST",25745,25481,3806,-5106
CAL,"1/31/2026 10 a.m. PST",24774,24220,3805,-4560
CAL,"1/31/2026 11 a.m. PST",23323,22551,4073,-3893
CAL,"1/31/2026 12 p.m. PST",22197,21461,4003,-3670
CAL,"1/31/2026 1 p.m. PST",21612,20869,4134,-3220
CAL,"1/31/2026 2 p.m. PST",21930,21157,4098,-3217
CAL,"1/31/2026 3 p.m. PST",23232,22658,3798,-3476
CAL,"1/31/2026 4 p.m. PST",25181,24697,3730,-4146
CAL,"1/31/2026 5 p.m. PST",27485,27215,4224,-7448
CAL,"1/31/2026 6 p.m. PST",29765,29615,4538,-8535
CAL,"1/31/2026 7 p.m. PST",30327,30188,4582,-9060
CAL,"1/31/2026 8 p.m. PST",29814,29639,4463,-9399
CAL,"1/31/2026 9 p.m. PST",28988,28788,4198,-8630
CAL,"1/31/2026 10 p.m. PST",28540,28284,4136,-8954
CAL,"1/31/2026 11 p.m. PST",27617,27326,3922,-9590
CAL,"2/1/2026 12 a.m. PST",26229,25993,3787,-9227
CAL,"2/1/2026 1 a.m. PST",25510,25322,3667,-9614
CAL,"2/1/2026 2 a.m. PST",24389,24287,3635,-8887
CAL,"2/1/2026 3 a.m. PST",23543,23455,3559,-8562
CAL,"2/1/2026 4 a.m. PST",23104,23051,3486,-8336
CAL,"2/1/2026 5 a.m. PST",23086,23051,3377,-8331
CAL,"2/1/2026 6 a.m. PST",23559,23551,3485,-8365
CAL,"2/1/2026 7 a.m. PST",24418,24465,3770,-7644
CAL,"2/1/2026 8 a.m. PST",24692,24681,3820,-7127
CAL,"2/1/2026 9 a.m. PST",23826,23506,3805,-5304
CAL,"2/1/2026 10 a.m. PST",22237,21867,4038,-3667
CAL,"2/1/2026 11 a.m. PST",20797,20413,4187,-3370
CAL,"2/1/2026 12 p.m. PST",19731,19394,4099,-3227
CAL,"2/1/2026 1 p.m. PST",19309,18928,4029,-3304
CAL,"2/1/2026 2 p.m. PST",19974,19408,4106,-3332
CAL,"2/1/2026 3 p.m. PST",21597,21091,3801,-3697
CAL,"2/1/2026 4 p.m. PST",23860,23347,3840,-4191
CAL,"2/1/2026 5 p.m. PST",26496,26021,4270,-8361
CAL,"2/1/2026 6 p.m. PST",29396,28901,4880,-9102
CAL,"2/1/2026 7 p.m. PST",30424,30024,4858,-9549
CAL,"2/1/2026 8 p.m. PST",29812,29542,4594,-9831
CAL,"2/1/2026 9 p.m. PST",29262,28945,4374,-9916
CAL,"2/1/2026 10 p.m. PST",28583,28290,4024,-9739
CAL,"2/1/2026 11 p.m. PST",27202,26927,3828,-9981
CAL,"2/2/2026 12 a.m. PST",25685,25445,3130,-10061
CAL,"2/2/2026 1 a.m. PST",24941,24711,3346,-9893
CAL,"2/2/2026 2 a.m. PST",24052,23852,3336,-9803
CAL,"2/2/2026 3 a.m. PST",23432,23211,3306,-10025
CAL,"2/2/2026 4 a.m. PST",23308,23068,3012,-9792
CAL,"2/2/2026 5 a.m. PST",23896,23682,3268,-9411
CAL,"2/2/2026 6 a.m. PST",25706,25502,3110,-8799
CAL,"2/2/2026 7 a.m. PST",28421,28243,3892,-7221
CAL,"2/2/2026 8 a.m. PST",29965,29724,4501,-7168
CAL,"2/2/2026 9 a.m. PST",29224,28955,4136,-5344
CAL,"2/2/2026 10 a.m. PST",27555,27047,4376,-4048
CAL,"2/2/2026 11 a.m. PST",25590,25039,4425,-4027
CAL,"2/2/2026 12 p.m. PST",24136,23580,4525,-4149
CAL,"2/2/2026 1 p.m. PST",23290,22770,4460,-4081
CAL,"2/2/2026 2 p.m. PST",23483,22893,4387,-4500
CAL,"2/2/2026 3 p.m. PST",24467,24053,3947,-3760
CAL,"2/2/2026 4 p.m. PST",26693,26247,4011,-3844
CAL,"2/2/2026 5 p.m. PST",29408,28976,4348,-7666
CAL,"2/2/2026 6 p.m. PST",31829,31405,5003,-8986
CAL,"2/2/2026 7 p.m. PST",32591,32293,5003,-8806
CAL,"2/2/2026 8 p.m. PST",31694,31627,4610,-8422
CAL,"2/2/2026 9 p.m. PST",30936,30904,4488,-8242
CAL,"2/2/2026 10 p.m. PST",30044,30059,4284,-7905
CAL,"2/2/2026 11 p.m. PST",28335,28390,3663,-8816
CAL,"2/3/2026 12 a.m. PST",26628,26633,3575,-9063
CAL,"2/3/2026 1 a.m. PST",25607,25303,3703,-9339
CAL,"2/3/2026 2 a.m. PST",24732,24360,3734,-8877
CAL,"2/3/2026 3 a.m. PST",23953,23575,3703,-9184
CAL,"2/3/2026 4 a.m. PST",23631,23358,3644,-8510
CAL,"2/3/2026 5 a.m. PST",24222,23922,3676,-8428
CAL,"2/3/2026 6 a.m. PST",25805,25607,4031,-7398
CAL,"2/3/2026 7 a.m. PST",28426,28130,4497,-5519
CAL,"2/3/2026 8 a.m. PST",29657,29353,4718,-6288
CAL,"2/3/2026 9 a.m. PST",29259,28899,4632,-4502
CAL,"2/3/2026 10 a.m. PST",27652,27153,4628,-3963
CAL,"2/3/2026 11 a.m. PST",25803,25234,4500,-3134
CAL,"2/3/2026 12 p.m. PST",24483,23881,4560,-3019
CAL,"2/3/2026 1 p.m. PST",23818,23261,4570,-2707
CAL,"2/3/2026 2 p.m. PST",24359,23736,4556,-3353
CAL,"2/3/2026 3 p.m. PST",25837,25114,4543,-3790
CAL,"2/3/2026 4 p.m. PST",27809,27361,4371,-3645
CAL,"2/3/2026 5 p.m. PST",30141,29766,4546,-6305
CAL,"2/3/2026 6 p.m. PST",32481,32144,4699,-7965
CAL,"2/3/2026 7 p.m. PST",33035,32663,4790,-7669
CAL,"2/3/2026 8 p.m. PST",32322,31897,4857,-7646
CAL,"2/3/2026 9 p.m. PST",31656,31213,4691,-8274
CAL,"2/3/2026 10 p.m. PST",30585,30114,4454,-8669
CAL,"2/3/2026 11 p.m. PST",29001,28482,4153,-9979
CAL,"2/4/2026 12 a.m. PST",27206,26726,,
CAL,"2/4/2026 1 a.m. PST",26313,26088,,
CAL,"2/4/2026 2 a.m. PST",25182,25019,,
CAL,"2/4/2026 3 a.m. PST",24411,24213,,
CAL,"2/4/2026 4 a.m. PST",24113,23910,,
CAL,"2/4/2026 5 a.m. PST",24586,24427,,
CAL,"2/4/2026 6 a.m. PST",26254,26096,,
CAL,"2/4/2026 7 a.m. PST",28735,28555,,
CAL,"2/4/2026 8 a.m. PST",29988,29785,,
CAL,"2/4/2026 9 a.m. PST",28863,28635,,
CAL,"2/4/2026 10 a.m. PST",26835,26597,,
CAL,"2/4/2026 11 a.m. PST",22272,24799,,
CAL,"2/4/2026 12 p.m. PST",20872,23507,,
CAL,"2/4/2026 1 p.m. PST",20334,23057,,
CAL,"2/4/2026 2 p.m. PST",20706,23503,,
CAL,"2/4/2026 3 p.m. PST",25096,25077,,
CAL,"2/4/2026 4 p.m. PST",,27272,,
CAL,"2/4/2026 5 p.m. PST",,29927,,
CAL,"2/4/2026 6 p.m. PST",,32288,,
CAL,"2/4/2026 7 p.m. PST",,32967,,
CAL,"2/4/2026 8 p.m. PST",,32255,,
CAL,"2/4/2026 9 p.m. PST",,31665,,
CAL,"2/4/2026 10 p.m. PST",,30741,,
CAL,"2/4/2026 11 p.m. PST",,29004,,
CAL,"2/5/2026 12 a.m. PST",,27203,,
